[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413200214_id2350.txt

┌ model1_LPV4D
│   Run ID = 2350
│
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........100.00%
│   │   - Calling the solver..........
│   │
│   │   gamma = 2.5007
│   │   solver_time = 3.7636
│   │   - Successfully solved (MOSEK)
│   │
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 20:02:25 id:2350'
│   │              Lower: 0
│   │              Upper: 2.500690445010036
│   │        Solver_Time: 3.763568000000000
│   │       Overall_Time: 10.814598000000000
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
16  3.6e-06  1.1e-08  3.3e-03  9.95e-01   -5.628597162e+00  -5.628592945e+00  5.6e-09  1645.88
17  3.6e-06  1.1e-08  3.3e-03  9.99e-01   -5.628597162e+00  -5.628592945e+00  5.6e-09  1816.60
Optimizer terminated. Time: 1818.84


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -5.6285971617e+00   nrm: 7e+02    Viol.  con: 7e-04    var: 3e-09    barvar: 0e+00
  Dual.    obj: -5.6285929452e+00   nrm: 1e+02    Viol.  con: 0e+00    var: 1e-11    barvar: 5e-08
Optimizer summary
  Optimizer                 -                        time: 1818.84
    Interior-point          - iterations : 18        time: 1818.80
      Basis identification  -                        time: 0.00
        Primal              - iterations : 0         time: 0.00
        Dual                - iterations : 0         time: 0.00
        Clean primal        - iterations : 0         time: 0.00
        Clean dual          - iterations : 0         time: 0.00
    Simplex                 -                        time: 0.00
      Primal simplex        - iterations : 0         time: 0.00
      Dual simplex          - iterations : 0         time: 0.00
    Mixed integer           - relaxations: 0         time: 0.00

│   │   │   [   OK   ] Successfully solved (MOSEK). Solver time: 1823.52
│   │   │   [  WARN  ] The solution is feasible. Tolerance: 1e-06. Min(Dual) = -2.586383e-09.
│   │   │
│   │   │   - Gamma = 2.37247
│   │   │   - size(N)  =  15, size(PI)   =  17
│   │   │   - size(Na) =  95, size(PI_a) =  61
│   │   │   -
│   │   │
│   │   │   Q0 =  = [     0.3042  0.0579  0.5311  0.1674 -0.0388 -0.0331 -0.1644  0.0462 -0.0729 -0.1191  0.0817  0.0571  0.0381 -0.0679  0.0836 -0.0682 -0.0344
│   │   │                 0.0579  1.2819  0.4682 -0.1028  0.0165 -0.0622    0.21  0.2293  0.3098 -0.1843  0.0466 -0.6788  0.2503 -0.2712 -0.2035 -0.0258 -0.1456
│   │   │                 0.5311  0.4682  11.774   1.098  0.2022 -0.1771  0.0867  0.1273 -0.4258  0.2369  0.0109   0.084   0.414 -0.6862  0.3879  0.3288  0.2371
│   │   │                 0.1674 -0.1028   1.098  4.2503 -0.0385 -0.0559 -0.0661 -0.0075 -0.7815  -0.033  0.1673  0.3174  0.0023 -0.0624  0.1194  0.0611  0.0129
│   │   │                -0.0388  0.0165  0.2022 -0.0385  0.0101  0.0019 -0.0889 -0.0044  0.0955 -0.0052 -0.0079 -0.0175 -0.0024  0.0086 -0.0337  0.0807  0.0453
│   │   │                -0.0331 -0.0622 -0.1771 -0.0559  0.0019  -0.067 -0.1563   0.011  0.0758 -0.0223  0.0189 -0.0309 -0.0751 -0.0375 -0.1358  -0.033  0.0219
│   │   │                -0.1644    0.21  0.0867 -0.0661 -0.0889 -0.1563  0.4163 -0.1713 -0.2723 -0.1801  0.0477 -0.1123  -0.137  0.1809 -0.7638 -0.0162  0.1674
│   │   │                 0.0462  0.2293  0.1273 -0.0075 -0.0044   0.011 -0.1713  0.0392   0.022  0.0044 -0.0531  0.0734   -0.02 -0.0068  0.0253  -0.027 -0.0806
│   │   │                -0.0729  0.3098 -0.4258 -0.7815  0.0955  0.0758 -0.2723   0.022   2.107 -0.2212 -0.2879  -0.185 -0.0037 -0.0061 -0.2488  0.1716  0.0253
│   │   │                -0.1191 -0.1843  0.2369  -0.033 -0.0052 -0.0223 -0.1801  0.0044 -0.2212 -0.0866 -0.1016 -0.0081 -0.0532  0.0142 -0.0112 -0.0195  0.1688
│   │   │                 0.0817  0.0466  0.0109  0.1673 -0.0079  0.0189  0.0477 -0.0531 -0.2879 -0.1016 -0.1923 -0.1954 -0.0271  0.0331  0.0682  0.0113 -0.0422
│   │   │                 0.0571 -0.6788   0.084  0.3174 -0.0175 -0.0309 -0.1123  0.0734  -0.185 -0.0081 -0.1954 -0.1885  0.1015  -0.145  0.2466  0.0584  0.0751
│   │   │                 0.0381  0.2503   0.414  0.0023 -0.0024 -0.0751  -0.137   -0.02 -0.0037 -0.0532 -0.0271  0.1015 -0.0869  -0.056 -0.2245  0.0269  0.1142
│   │   │                -0.0679 -0.2712 -0.6862 -0.0624  0.0086 -0.0375  0.1809 -0.0068 -0.0061  0.0142  0.0331  -0.145  -0.056 -0.1398 -0.2826 -0.0569  0.0374
│   │   │                 0.0836 -0.2035  0.3879  0.1194 -0.0337 -0.1358 -0.7638  0.0253 -0.2488 -0.0112  0.0682  0.2466 -0.2245 -0.2826 -0.0602  0.0137  -0.137
│   │   │                -0.0682 -0.0258  0.3288  0.0611  0.0807  -0.033 -0.0162  -0.027  0.1716 -0.0195  0.0113  0.0584  0.0269 -0.0569  0.0137 -0.1741 -0.0298
│   │   │                -0.0344 -0.1456  0.2371  0.0129  0.0453  0.0219  0.1674 -0.0806  0.0253  0.1688 -0.0422  0.0751  0.1142  0.0374  -0.137 -0.0298 -0.3336 ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │
│   │   │   Q1 =  = [     0.0776  0.0169  -0.038  0.0157 -0.0051 -0.0077  0.0965  0.0265 -0.0805  0.0007   0.007 -0.0011 -0.0287 -0.0155 -0.0199 -0.0696 -0.0562
│   │   │                 0.0169  0.1239 -0.0321 -0.0586 -0.0107  0.0024  0.1251  0.0694 -0.0878   0.003 -0.0094  0.0177 -0.0434  0.0312  0.1507  0.0212  0.0079
│   │   │                 -0.038 -0.0321 -0.1771  0.0028 -0.0077 -0.0568 -0.2083  0.0378  0.3034 -0.0018  0.0087 -0.0388 -0.1141  -0.096 -0.0697  -0.024  -0.019
│   │   │                 0.0157 -0.0586  0.0028  0.0079  0.0003  -0.011  0.0978 -0.0136  0.0494  0.0028  0.0046 -0.0106 -0.0323 -0.0539 -0.0418  0.0118  0.0455
│   │   │                -0.0051 -0.0107 -0.0077  0.0003       0  0.0053      -0 -0.0003      -0       0       0       0  0.0107  0.0011   0.001  0.0001 -0.0001
│   │   │                -0.0077  0.0024 -0.0568  -0.011  0.0053 -0.0334 -0.0626  0.0056  0.0442 -0.0015  0.0047 -0.0089 -0.0426 -0.0126  0.0059 -0.0105 -0.0043
│   │   │                 0.0965  0.1251 -0.2083  0.0978      -0 -0.0626 -0.0001 -0.0977 -0.0004       0      -0      -0  -0.125  0.0918  -0.011 -0.0003  0.0008
│   │   │                 0.0265  0.0694  0.0378 -0.0136 -0.0003  0.0056 -0.0977  0.0193 -0.0494 -0.0028 -0.0046  0.0106  0.0214 -0.0042 -0.0118  -0.012 -0.0453
│   │   │                -0.0805 -0.0878  0.3034  0.0494      -0  0.0442 -0.0004 -0.0494 -0.0007       0      -0       0  0.0881   -0.03 -0.0195  0.0001  0.0003
│   │   │                 0.0007   0.003 -0.0018  0.0028       0 -0.0015       0 -0.0028       0       0      -0       0  -0.003   0.004  0.0089      -0      -0
│   │   │                  0.007 -0.0094  0.0087  0.0046       0  0.0047      -0 -0.0046      -0      -0      -0      -0  0.0094 -0.0029  0.0118      -0       0
│   │   │                -0.0011  0.0177 -0.0388 -0.0106       0 -0.0089      -0  0.0106       0       0      -0      -0 -0.0177 -0.0092 -0.0011       0 -0.0001
│   │   │                -0.0287 -0.0434 -0.1141 -0.0323  0.0107 -0.0426  -0.125  0.0214  0.0881  -0.003  0.0094 -0.0177  -0.037 -0.0251  0.0415 -0.0213 -0.0079
│   │   │                -0.0155  0.0312  -0.096 -0.0539  0.0011 -0.0126  0.0918 -0.0042   -0.03   0.004 -0.0029 -0.0092 -0.0251  0.0215  0.0282 -0.0206 -0.0536
│   │   │                -0.0199  0.1507 -0.0697 -0.0418   0.001  0.0059  -0.011 -0.0118 -0.0195  0.0089  0.0118 -0.0011  0.0415  0.0282  0.0273  0.0178   0.016
│   │   │                -0.0696  0.0212  -0.024  0.0118  0.0001 -0.0105 -0.0003  -0.012  0.0001      -0      -0       0 -0.0213 -0.0206  0.0178  0.0001 -0.0001
│   │   │                -0.0562  0.0079  -0.019  0.0455 -0.0001 -0.0043  0.0008 -0.0453  0.0003      -0       0 -0.0001 -0.0079 -0.0536   0.016 -0.0001 -0.0003 ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │
│   │   │   Q2 =  = [     0.0356 -0.0601  0.0322  0.1208 -0.0037 -0.0027 -0.0302  0.0103 -0.0535 -0.0074  0.0879 -0.0265  0.0169 -0.0179  0.0315  0.0103  0.0142
│   │   │                -0.0601  0.0932  0.0184 -0.1013 -0.0009  0.0094  0.0566 -0.0438 -0.2576  -0.055  0.0746  0.0632 -0.0236  0.0224  0.0459  0.0379 -0.0133
│   │   │                 0.0322  0.0184 -0.1615  0.3361      -0  0.0002 -0.0002 -0.0005  0.0135 -0.0731 -0.1078  0.0048 -0.0011  0.0001  0.0003       0 -0.0003
│   │   │                 0.1208 -0.1013  0.3361  1.4554 -0.0152   0.012 -0.0314 -0.1205 -1.0922  0.0031  -0.049 -0.1324 -0.0172  0.0892  0.0503 -0.0067 -0.0316
│   │   │                -0.0037 -0.0009      -0 -0.0152       0      -0       0       0       0       0  0.0045  0.0037      -0      -0       0      -0       0
│   │   │                -0.0027  0.0094  0.0002   0.012      -0       0 -0.0001       0 -0.0001      -0  0.0192  0.0025       0       0       0       0 -0.0001
│   │   │                -0.0302  0.0566 -0.0002 -0.0314       0 -0.0001  0.0001  0.0002  0.0001       0  0.1819  0.0304      -0      -0      -0      -0  0.0001
│   │   │                 0.0103 -0.0438 -0.0005 -0.1205       0       0  0.0002  0.0001 -0.0007       0 -0.0099 -0.0104      -0 -0.0001       0       0  0.0003
│   │   │                -0.0535 -0.2576  0.0135 -1.0922       0 -0.0001  0.0001 -0.0007  0.0465  0.0525  0.1411  0.0495 -0.0012  0.0009  -0.002  0.0008 -0.0048
│   │   │                -0.0074  -0.055 -0.0731  0.0031       0      -0       0       0  0.0525 -0.0006  0.0454 -0.0057  0.0003  0.0002  -0.001 -0.0001 -0.0003
│   │   │                 0.0879  0.0746 -0.1078  -0.049  0.0045  0.0192  0.1819 -0.0099  0.1411  0.0454  0.0594  0.0407  0.0626  0.0035 -0.0402  0.0268  -0.162
│   │   │                -0.0265  0.0632  0.0048 -0.1324  0.0037  0.0025  0.0304 -0.0104  0.0495 -0.0057  0.0407  0.0369 -0.0163  0.0176 -0.0308 -0.0106 -0.0125
│   │   │                 0.0169 -0.0236 -0.0011 -0.0172      -0       0      -0      -0 -0.0012  0.0003  0.0626 -0.0163 -0.0001       0  0.0002      -0  0.0001
│   │   │                -0.0179  0.0224  0.0001  0.0892      -0       0      -0 -0.0001  0.0009  0.0002  0.0035  0.0176       0  0.0001 -0.0001 -0.0001  0.0002
│   │   │                 0.0315  0.0459  0.0003  0.0503       0       0      -0       0  -0.002  -0.001 -0.0402 -0.0308  0.0002 -0.0001  0.0001  0.0002 -0.0004
│   │   │                 0.0103  0.0379       0 -0.0067      -0       0      -0       0  0.0008 -0.0001  0.0268 -0.0106      -0 -0.0001  0.0002  0.0001 -0.0003
│   │   │                 0.0142 -0.0133 -0.0003 -0.0316       0 -0.0001  0.0001  0.0003 -0.0048 -0.0003  -0.162 -0.0125  0.0001  0.0002 -0.0004 -0.0003  0.0011 ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │
│   │   │   Q3 =  = [     0.0001   0.067 -0.0817  0.0002       0 -0.0174  0.0254 -0.0001  0.0346       0 -0.0001 -0.0003 -0.0665 -0.0378 -0.0009 -0.0006  0.0694
│   │   │                  0.067  0.5434   0.888  0.0615 -0.0092 -0.1295 -0.3566 -0.0129  0.0556 -0.0178 -0.0111  0.0568 -0.2274 -0.1803 -0.0036  0.0129  0.0274
│   │   │                -0.0817   0.888 -0.7768 -0.1179  0.0284 -0.0853  0.8335 -0.0323 -0.0092  0.0518 -0.0204 -0.0927 -0.4183 -0.1251  0.0336 -0.0122 -0.2161
│   │   │                 0.0002  0.0615 -0.1179  0.0006       0  0.0329  0.0455 -0.0002 -0.0104  0.0001       0       0 -0.0609 -0.0018 -0.0013 -0.0005 -0.0612
│   │   │                      0 -0.0092  0.0284       0      -0  0.0035  -0.001       0  0.0117      -0       0      -0  0.0093 -0.0019       0       0 -0.0115
│   │   │                -0.0174 -0.1295 -0.0853  0.0329  0.0035 -0.0129  0.0055  0.0011  0.0432  0.0049  0.0084 -0.0191 -0.0339  0.0103 -0.0093  0.0137  0.0658
│   │   │                 0.0254 -0.3566  0.8335  0.0455  -0.001  0.0055  0.0223  0.0082 -0.1289 -0.0089 -0.0117   0.001  0.1643  0.0544 -0.0134 -0.0172  0.0232
│   │   │                -0.0001 -0.0129 -0.0323 -0.0002       0  0.0011  0.0082 -0.0001 -0.0094       0      -0       0  0.0124 -0.0272  0.0001  0.0004  0.0023
│   │   │                 0.0346  0.0556 -0.0092 -0.0104  0.0117  0.0432 -0.1289 -0.0094  0.0398 -0.0064  0.0291 -0.0095  0.0639 -0.0143  0.0164  0.0283   0.002
│   │   │                      0 -0.0178  0.0518  0.0001      -0  0.0049 -0.0089       0 -0.0064      -0      -0  0.0001  0.0177 -0.0097  0.0003  0.0001 -0.0073
│   │   │                -0.0001 -0.0111 -0.0204       0       0  0.0084 -0.0117      -0  0.0291      -0  0.0002 -0.0002  0.0115  0.0028 -0.0006 -0.0001  0.0268
│   │   │                -0.0003  0.0568 -0.0927       0      -0 -0.0191   0.001       0 -0.0095  0.0001 -0.0002 -0.0001 -0.0567 -0.0184  0.0003  0.0001 -0.0061
│   │   │                -0.0665 -0.2274 -0.4183 -0.0609  0.0093 -0.0339  0.1643  0.0124  0.0639  0.0177  0.0115 -0.0567 -0.0889  -0.026  0.0046 -0.0124  0.0014
│   │   │                -0.0378 -0.1803 -0.1251 -0.0018 -0.0019  0.0103  0.0544 -0.0272 -0.0143 -0.0097  0.0028 -0.0184  -0.026  0.0216 -0.0444  -0.033 -0.0425
│   │   │                -0.0009 -0.0036  0.0336 -0.0013       0 -0.0093 -0.0134  0.0001  0.0164  0.0003 -0.0006  0.0003  0.0046 -0.0444 -0.0027 -0.0014  0.0028
│   │   │                -0.0006  0.0129 -0.0122 -0.0005       0  0.0137 -0.0172  0.0004  0.0283  0.0001 -0.0001  0.0001 -0.0124  -0.033 -0.0014  0.0001  0.0874
│   │   │                 0.0694  0.0274 -0.2161 -0.0612 -0.0115  0.0658  0.0232  0.0023   0.002 -0.0073  0.0268 -0.0061  0.0014 -0.0425  0.0028  0.0874  0.0003 ]
│   │   │   - method4_authors_old_symbolical:197
│   │   │   - model1_LPV4D:125
│   │   │
│   │   │   p_lim = [      -1.000    2.000
│   │   │                  -1.000    2.000
│   │   │                   0.000    2.000 ]
│   │   │   - method4_authors_old_symbolical:200
│   │   │   - model1_LPV4D:125
│   │   │
│   │   │   dp_lim = [    -100.000  100.000
│   │   │                  -10.000   10.000
│   │   │                  -50.000   50.000 ]
│   │   │   - method4_authors_old_symbolical:201
│   │   │   - model1_LPV4D:125
│   │   │   - Results stored in `results/Results_All.csv'
│   │   │              Model: 'model1_LPV4D'
│   │   │              Stamp: '2020.04.13. Monday 20:41:22 id:2350'
│   │   │              Lower: 0
│   │   │              Upper: 2.372465583569866
│   │   │        Solver_Time: 1.823517395000000e+03
│   │   │       Overall_Time: 1.879177951000000e+03
│   │   │        Solver_Info: 'Successfully solved (MOSEK)'
│   │   │             Method: 'Polytopic a. with Finsler (old)'
│   │   │
│   │   │
│   │   └ 1838.8011 [sec]
│   └ 1879.3886 [sec]
│
│   ┌ method5_proposed_approach called from model1_LPV4D:128
│   │
│   │   ┌ method5_proposed_approach:19 - model generation
│   │   │
│   │   │   ┌ method5_proposed_approach:49 (pcz_lfrzero_report) - Generator form (m = 16) of [ A(p) ; C(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 1.11022e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Generator form (m = 16) of [ A(p) ; C(p) ] is OK
│   │   │   └ 0.02736 [sec]
│   │   │
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:52
│   │   │   │
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 20x20, where (20 = 5*4)
│   │   │   │   │   - Error computed for M: 40x20, where (40 = 10*4). Error: 1.138305e-01
│   │   │   │   │   - Constant kernel with N = 5 not found, trying again with N = 15.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 60x20, where (60 = 15*4)
│   │   │   │   │   - Error computed for M: 80x20, where (80 = 20*4). Error: 1.877296e-15
│   │   │   │   └ 1.1756 [sec]
│   │   │   └ 2.0683 [sec]
│   │   │
│   │   │   ┌ method5_proposed_approach:54 (pcz_lfrzero_report) - Minimal generator form of [ A(p) ; C(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 1.11022e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator form of [ A(p) ; C(p) ] is OK
│   │   │   └ 0.007675 [sec]
│   │   │
│   │   │   ┌ method5_proposed_approach:67 (pcz_lfrzero_report) - Generator form of [ B(p) ; D(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 0
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Generator form of [ B(p) ; D(p) ] is OK
│   │   │   └ 0.00792 [sec]
│   │   │
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:70
│   │   │   │
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 8x6, where (8 = 4*2)
│   │   │   │   │   - Error computed for M: 16x6, where (16 = 8*2). Error: 4.250613e-16
│   │   │   │   └ 0.54499 [sec]
│   │   │   └ 1.3784 [sec]
│   │   │
│   │   │   ┌ method5_proposed_approach:72 (pcz_lfrzero_report) - Minimal generator form of [ B(p) ; D(p) ] is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal error: 0
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator form of [ B(p) ; D(p) ] is OK
│   │   │   └ 0.004876 [sec]
│   │   │
│   │   │   ┌ P_mingen_for_LFR called from method5_proposed_approach:108
│   │   │   │
│   │   │   │   ┌ P_constKer_for_LFR called from P_mingen_for_LFR:61
│   │   │   │   │   - Kernel computed for M: 66x61, where (66 = 11*6)
│   │   │   │   │   - Error computed for M: 132x61, where (132 = 22*6). Error: 1.151775e+00
│   │   │   │   │   - Constant kernel with N = 11 not found, trying again with N = 33.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 198x61, where (198 = 33*6)
│   │   │   │   │   - Error computed for M: 264x61, where (264 = 44*6). Error: 1.265185e-15
│   │   │   │   └ 2.4242 [sec]
│   │   │   └ 4.5188 [sec]
│   │   │
│   │   │   ┌ method5_proposed_approach:109 (pcz_fhzero_report) - Minimal generator for PI_a(p) is OK
│   │   │   │   [  INFO  ] Tolerance: 1e-10.
│   │   │   │   - Maximal difference: 2.22045e-16
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Minimal generator for PI_a(p) is OK
│   │   │   └ 0.030497 [sec]
│   │   │
│   │   │   ┌ P_affine_annihilator_for_LFR called from method5_proposed_approach:135
│   │   │   │
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 68x68, where (68 = 17*4)
│   │   │   │   │   - Error computed for M: 136x68, where (136 = 34*4). Error: 2.247972e-01
│   │   │   │   │   - Constant kernel with N = 17 not found, trying again with N = 51.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 204x68, where (204 = 51*4)
│   │   │   │   │   - Error computed for M: 272x68, where (272 = 68*4). Error: 1.595193e-14
│   │   │   │   └ 1.372 [sec]
│   │   │   └ 2.4704 [sec]
│   │   │
│   │   │   ┌ method5_proposed_approach:136 (pcz_gsszero_report) - Annihilator N
│   │   │   │   [  INFO  ] Tolerance: 1.59519e-12.
│   │   │   │   - Maximal difference: 1.49858e-15
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Annihilator N
│   │   │   └ 0.024159 [sec]
│   │   │
│   │   │   ┌ P_affine_annihilator_for_LFR called from method5_proposed_approach:138
│   │   │   │
│   │   │   │   ┌ P_constKer_for_LFR called from P_affine_annihilator_for_LFR:52
│   │   │   │   │   - Kernel computed for M: 402x399, where (402 = 67*6)
│   │   │   │   │   - Error computed for M: 804x399, where (804 = 134*6). Error: 2.118137e+00
│   │   │   │   │   - Constant kernel with N = 67 not found, trying again with N = 201.
│   │   │   │   │   ----------------------------------------------------
│   │   │   │   │   - Kernel computed for M: 1206x399, where (1206 = 201*6)
│   │   │   │   │   - Error computed for M: 1608x399, where (1608 = 268*6). Error: 6.150994e-11
│   │   │   │   └ 8.0496 [sec]
│   │   │   └ 13.7781 [sec]
│   │   │
│   │   │   ┌ method5_proposed_approach:139 (pcz_gsszero_report) - Annihilator Na
│   │   │   │   [  INFO  ] Tolerance: 6.15099e-09.
│   │   │   │   - Maximal difference: 1.68099e-10
│   │   │   │   ----------------------------------------------------
│   │   │   │   [   OK   ] Annihilator Na
│   │   │   └ 0.028383 [sec]
│   │   └ 44.7819 [sec]
│   │   - nr. of variables: 4687
│   │
│   │   ┌ method5_proposed_approach:192 - Solve LMIs
Problem
  Name                   :
  Objective sense        : min
  Type                   : CONIC (conic optimization problem)
  Constraints            : 4687
  Cones                  : 0
  Scalar variables       : 1
  Matrix variables       : 72
  Integer variables      : 0

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00
Lin. dep.  - tries                  : 1                 time                   : 0.01
Lin. dep.  - number                 : 0
Presolve terminated. Time: 0.02
Problem
  Name                   :
  Objective sense        : min
  Type                   : CONIC (conic optimization problem)
  Constraints            : 4687
  Cones                  : 0
  Scalar variables       : 1
  Matrix variables       : 72
  Integer variables      : 0

Optimizer  - threads                : 4
Optimizer  - solved problem         : the primal
Optimizer  - Constraints            : 4687
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 1                 conic                  : 0
Optimizer  - Semi-definite variables: 72                scalarized             : 107016
Factor     - setup time             : 7.73              dense det. time        : 0.00
Factor     - ML order time          : 0.99              GP order time          : 0.00
Factor     - nonzeros before factor : 1.00e+07          after factor           : 1.00e+07
Factor     - dense dim.             : 0                 flops                  : 1.33e+11
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME
0   1.3e+02  1.5e+00  6.6e+01  0.00e+00   -2.662427207e+02  0.000000000e+00   1.0e+00  9.78
1   1.9e+01  2.2e-01  4.1e+00  -3.24e+00  -1.071114659e+02  -5.593772236e+00  1.5e-01  116.45
2   7.6e+00  8.8e-02  1.3e+00  -4.03e-02  -1.377271155e+02  -2.247824038e+01  5.9e-02  169.72
3   2.4e+00  2.8e-02  3.2e-01  -4.81e-01  -1.908410036e+02  -7.195612621e+01  1.9e-02  223.11
4   7.8e-01  9.1e-03  9.8e-01  8.54e-01   -2.315899622e+01  -1.825658672e+01  6.1e-03  276.73
5   3.6e-01  4.3e-03  5.5e-01  4.26e+00   -5.967416188e+00  -4.702342549e+00  2.8e-03  330.36
6   2.5e-01  2.9e-03  4.1e-01  1.03e+00   -6.168923443e+00  -5.142160225e+00  2.0e-03  387.07
7   5.0e-02  5.9e-04  2.0e-01  9.71e-01   -5.507424567e+00  -5.288930250e+00  3.9e-04  443.32
8   6.9e-03  8.1e-05  1.3e-01  8.43e-01   -5.697547024e+00  -5.671743911e+00  5.4e-05  499.36
9   4.6e-03  5.3e-05  1.1e-01  9.18e-01   -5.675111121e+00  -5.657665733e+00  3.6e-05  554.64
10  9.3e-04  1.1e-05  6.4e-02  9.26e-01   -5.644799817e+00  -5.641173111e+00  7.3e-06  610.52
11  2.6e-04  3.1e-06  3.6e-02  8.66e-01   -5.630284819e+00  -5.629176031e+00  2.1e-06  665.66
12  5.1e-05  6.0e-07  1.9e-02  8.84e-01   -5.627865562e+00  -5.627638152e+00  3.8e-07  777.08
13  1.3e-05  1.6e-07  1.1e-02  9.06e-01   -5.627332040e+00  -5.627269586e+00  9.6e-08  833.60
14  5.8e-06  5.2e-08  6.5e-03  9.90e-01   -5.627967266e+00  -5.627946666e+00  2.9e-08  944.69
15  5.1e-06  2.3e-08  4.4e-03  9.93e-01   -5.628301799e+00  -5.628292594e+00  1.3e-08  1000.44
16  4.5e-06  1.4e-08  3.3e-03  9.94e-01   -5.628472961e+00  -5.628467450e+00  8.4e-09  1055.88
17  3.7e-06  6.4e-09  2.2e-03  9.95e-01   -5.628635137e+00  -5.628632651e+00  3.9e-09  1112.00
18  3.4e-06  5.2e-09  1.8e-03  9.96e-01   -5.628698879e+00  -5.628697151e+00  2.9e-09  1167.89
19  3.0e-06  3.4e-09  1.4e-03  9.97e-01   -5.628763812e+00  -5.628762784e+00  1.9e-09  1222.84
20  2.7e-06  2.1e-09  1.0e-03  9.97e-01   -5.628802604e+00  -5.628801973e+00  1.3e-09  1277.82
21  2.7e-06  2.1e-09  1.0e-03  1.00e+00   -5.628802604e+00  -5.628801973e+00  1.3e-09  1390.23
Optimizer terminated. Time: 1392.00


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -5.6288026042e+00   nrm: 2e+03    Viol.  con: 5e-04    var: 0e+00    barvar: 0e+00
  Dual.    obj: -5.6288019726e+00   nrm: 1e+02    Viol.  con: 0e+00    var: 3e-11    barvar: 9e-09
Optimizer summary
  Optimizer                 -                        time: 1392.00
    Interior-point          - iterations : 22        time: 1391.89
      Basis identification  -                        time: 0.00
        Primal              - iterations : 0         time: 0.00
        Dual                - iterations : 0         time: 0.00
        Clean primal        - iterations : 0         time: 0.00
        Clean dual          - iterations : 0         time: 0.00
    Simplex                 -                        time: 0.00
      Primal simplex        - iterations : 0         time: 0.00
      Dual simplex          - iterations : 0         time: 0.00
    Mixed integer           - relaxations: 0         time: 0.00

│   │   │   [   OK   ] Successfully solved (MOSEK). Solver time: 1394.22
│   │   │   [  WARN  ] The solution is feasible. Tolerance: 1e-06. Min(Primal) = -4.479567e-09.
│   │   │
│   │   │   - Model: model1_LPV4D
│   │   │   - Overall time: 1455.08
│   │   │   - Gamma = 2.37251
│   │   │   - size(N)  =  15, size(PI)   =  17
│   │   │   - size(Na) =  67, size(PI_a) =  57
│   │   │   -
│   │   │
│   │   │   Q0 =  = [     0.3052  0.0562  0.5381  0.1666 -0.0048 -0.0268 -0.1536 -0.0202 -0.1105 -0.0971  0.0175 -0.1418  0.0859 -0.0349  0.1286 -0.0159 -0.0209
